COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,ADDR_FLAG,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,INVOICE_CATEGORY,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,INVOICE_TYPE,LINKED_INVOICE,NUM_LINE,NOTE,GROSS_AMT_USD,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,INVOICE_RAISED_IN,GROSS_AMT_INR,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT,INVOICE_AMT,ADJUST_SIGN,ADJUST_AMT,NET_PAYABLE_AMT,INV_STATUS,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,OTHER_INV_STR,AMT_WORD,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,INVOICE_ID_SEQ,TDS_STRUCT_CD,TDS_EFF_DT,TCS_STRUCT_CD,TCS_EFF_DT,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,TCS_FACTOR,TCS_TDS,TCS_AMT,ALLOC_QTY,SUB_INV_TYPE,FIN_SYS,HOLD_AMT,CARGO_NO,SAC_CD
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,94,IT0094/23-24,27/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T1037/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000.Payment due date-30.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1586.67,null,VAT 6%,null,1586.67,null,null,1586.67,null,Y,113,27/11/2023 00:00:00,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,94,null,null,null,null,Y,164,28/11/2023 00:00:00,1586.67,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,787.93,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,11,IT0011/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0648/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,698.42,null,VAT 6%,null,698.42,null,null,698.42,null,Y,113,13/11/2023 00:00:00,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,11,null,null,null,null,Y,164,21/11/2023 00:00:00,698.42,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,873.47,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,12,IT0012/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0649/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000.Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,715.15,null,VAT 6%,null,715.15,null,null,715.15,null,Y,113,13/11/2023 00:00:00,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,12,null,null,null,null,Y,164,21/11/2023 00:00:00,715.15,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,894.4,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,13,IT0013/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0652/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,703.03,null,VAT 6%,null,703.03,null,null,703.03,null,Y,113,13/11/2023 00:00:00,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,13,null,null,null,null,Y,164,21/11/2023 00:00:00,703.03,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,879.24,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,14,IT0014/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0655/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,616.08,null,VAT 6%,null,616.08,null,null,616.08,null,Y,113,13/11/2023 00:00:00,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,14,null,null,null,null,Y,164,21/11/2023 00:00:00,616.08,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,770.5,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,15,IT0015/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0658/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,625.32,null,VAT 6%,null,625.32,null,null,625.32,null,Y,113,13/11/2023 00:00:00,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,15,null,null,null,null,Y,164,21/11/2023 00:00:00,625.32,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,782.05,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,16,IT0016/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0660/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,694.72,null,VAT 6%,null,694.72,null,null,694.72,null,Y,113,13/11/2023 00:00:00,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,16,null,null,null,null,Y,164,21/11/2023 00:00:00,694.72,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,868.84,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,17,IT0017/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0661/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,702.62,null,VAT 6%,null,702.62,null,null,702.62,null,Y,113,13/11/2023 00:00:00,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,17,null,null,null,null,Y,164,21/11/2023 00:00:00,702.62,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,878.73,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,19,IT0019/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0667/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000.Payment due date- 17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,691.68,null,VAT 6%,null,691.68,null,null,691.68,null,Y,113,13/11/2023 00:00:00,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,19,null,null,null,null,Y,164,21/11/2023 00:00:00,691.68,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,865.04,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,20,IT0020/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0670/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,710.66,null,VAT 6%,null,710.66,null,null,710.66,null,Y,113,13/11/2023 00:00:00,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,20,null,null,null,null,Y,164,21/11/2023 00:00:00,710.66,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,888.78,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,96,IT0096/23-24,27/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T1040/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-30.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1804.76,null,VAT 6%,null,1804.76,null,null,1804.76,null,Y,113,27/11/2023 00:00:00,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,96,null,null,null,null,Y,164,28/11/2023 00:00:00,1804.76,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,896.23,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,97,IT0097/23-24,27/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T1041/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-30.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1741.03,null,VAT 6%,null,1741.03,null,null,1741.03,null,Y,113,27/11/2023 00:00:00,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,97,null,null,null,null,Y,164,28/11/2023 00:00:00,1741.03,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,864.58,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,21,IT0021/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0674/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,699.7,null,VAT 6%,null,699.7,null,null,699.7,null,Y,113,13/11/2023 00:00:00,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,21,null,null,null,null,Y,164,21/11/2023 00:00:00,699.7,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,875.07,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,22,IT0022/23-24,13/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0676/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,697.59,null,VAT 6%,null,697.59,null,null,697.59,null,Y,113,13/11/2023 00:00:00,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,113,13/11/2023 00:00:00,22,null,null,null,null,Y,164,21/11/2023 00:00:00,697.59,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,872.43,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,52,IT0052/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0895/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3596.9,null,VAT 6%,null,3596.9,null,null,3596.9,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,52,null,null,null,null,Y,164,24/11/2023 00:00:00,3596.9,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,893.31,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,53,IT0053/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0905/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3177.3,null,VAT 6%,null,3177.3,null,null,3177.3,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,53,null,null,null,null,Y,164,24/11/2023 00:00:00,3177.3,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,789.1,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,54,IT0054/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0909/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3552.16,null,VAT 6%,null,3552.16,null,null,3552.16,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,54,null,null,null,null,Y,164,24/11/2023 00:00:00,3552.16,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,882.2,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,56,IT0056/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0914/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3569.32,null,VAT 6%,null,3569.32,null,null,3569.32,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,56,null,null,null,null,Y,164,24/11/2023 00:00:00,3569.32,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,886.46,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,77,IT0077/23-24,27/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T1002/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-30.11.2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1733.74,null,VAT 6%,null,1733.74,null,null,1733.74,null,Y,113,27/11/2023 00:00:00,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,77,null,null,null,null,Y,164,28/11/2023 00:00:00,1733.74,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived as per GM approval dated 31-12-23,null,null,null,null,.1,NA,null,860.96,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,79,IT0079/23-24,27/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T1011/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000.Payment due date-30.11.2023  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1797.39,null,VAT 6%,null,1797.39,null,null,1797.39,null,Y,113,27/11/2023 00:00:00,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,79,null,null,null,null,Y,164,28/11/2023 00:00:00,1797.39,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,892.57,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,80,IT0080/23-24,27/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T1012/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-30.11.2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1792.82,null,VAT 6%,null,1792.82,null,null,1792.82,null,Y,113,27/11/2023 00:00:00,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,80,null,null,null,null,Y,164,28/11/2023 00:00:00,1792.82,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,890.3,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,81,IT0081/23-24,27/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T1014/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000.Payment due date-30.11.2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1749.69,null,VAT 6%,null,1749.69,null,null,1749.69,null,Y,113,27/11/2023 00:00:00,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,81,null,null,null,null,Y,164,28/11/2023 00:00:00,1749.69,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,868.88,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,82,IT0082/23-24,27/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T1016/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-30.11.2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,1799.81,null,VAT 6%,null,1799.81,null,null,1799.81,null,Y,113,27/11/2023 00:00:00,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,82,null,null,null,null,Y,164,28/11/2023 00:00:00,1799.81,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,893.77,null,S,null,null,null
VIGASLD,2023-2024,S-1-0-3-0,1,0,3,0,S,1,0,null,null,pragnesh.shah@vishakhapolyfab.com,57,IT0057/23-24,22/11/2023 00:00:00,P,0,01/08/2023 00:00:00,31/07/2024 00:00:00,null,LP,T0916/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,3126.08,null,VAT 6%,null,3126.08,null,null,3126.08,null,Y,113,22/11/2023 00:00:00,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,57,null,null,null,null,Y,164,24/11/2023 00:00:00,3126.08,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,.1,NA,null,776.38,null,S,null,null,null
