COMPANY_CD,COUNTERPARTY_CD,FINANCIAL_YEAR,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,TRUCK_TRANS_CD,TRUCK_CD,MAPPING_ID,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,PLANT_SEQ,CONTACT_PERSON_CD,INV_FLAG,INVOICE_SEQ,INVOICE_ID_SEQ,INVOICE_NO,INVOICE_DT,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,ALLOC_QTY,SALE_PRICE,SALE_PRICE_UNIT,SALE_AMT,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,EXCHG_RATE_TYPE,INVOICE_RAISED_IN,GROSS_AMT,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT_1,INVOICE_AMT,NET_PAYABLE_AMT,INV_STATUS,REMARK_1,REMARK_2,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,AUTHORIZED_FLAG,AUTHORIZED_BY,AUTHORIZED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,TCS_TDS,TCS_AMT,TCS_FACTOR,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,TCS_STRUCT_CD,TCS_EFF_DT_1,TDS_STRUCT_CD,TDS_EFF_DT_1,TAX_EFF_DT,TCS_EFF_DT,TDS_EFF_DT,CHKPOST_CD,DRIVER_CD,FIN_SYS,HOLD_AMT,REF_NO,CRITERIA,DISCOUNT_DAYS,INT_RATE
VIGASLD,T0751/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,29,29,IT0029/23-24,15/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,894.85,12.65,null,0,null,null,null,null,null,1437.78,null,VAT 6%,null,1437.78,1437.78,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$Payment due date: 18-Nov-23 %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,15/11/2023 00:00:00,null,null,null,Y,49,15/11/2023 00:00:00,113,15/11/2023 00:00:00,null,null,null,null,null,1437.78,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,Y,164,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0751/23-24,null,4,13.15
VIGASLD,T0752/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,30,30,IT0030/23-24,15/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,898.04,12.65,null,0,null,null,null,null,null,1442.9,null,VAT 6%,null,1442.9,1442.9,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$Payment due date: 18-Nov-23 %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,15/11/2023 00:00:00,null,null,null,Y,49,15/11/2023 00:00:00,113,15/11/2023 00:00:00,null,null,null,null,null,1442.9,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,Y,164,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0752/23-24,null,4,13.15
VIGASLD,T0756/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,31,31,IT0031/23-24,15/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,894.7,12.65,null,0,null,null,null,null,null,1437.54,null,VAT 6%,null,1437.54,1437.54,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$Payment due date: 18-Nov-23 %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,15/11/2023 00:00:00,null,null,null,Y,49,15/11/2023 00:00:00,113,15/11/2023 00:00:00,null,null,null,null,null,1437.54,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,Y,164,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0756/23-24,null,4,13.15
VIGASLD,T0760/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,33,33,IT0033/23-24,15/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,895.13,12.65,null,0,null,null,null,null,null,2157.34,null,VAT 6%,null,2157.34,2157.34,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$Payment due date: 18-Nov-23 %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,15/11/2023 00:00:00,null,null,null,Y,49,15/11/2023 00:00:00,113,15/11/2023 00:00:00,null,null,null,null,null,2157.34,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,Y,164,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0760/23-24,null,6,13.15
VIGASLD,T0762/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,34,34,IT0034/23-24,15/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,791.71,12.65,null,0,null,null,null,null,null,1908.09,null,VAT 6%,null,1908.09,1908.09,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$Payment due date : 20-Nov-23 %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,15/11/2023 00:00:00,null,null,null,Y,49,15/11/2023 00:00:00,113,15/11/2023 00:00:00,null,null,null,null,null,1908.09,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,Y,164,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0762/23-24,null,6,13.15
VIGASLD,T0763/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,35,35,IT0035/23-24,15/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,899.81,12.65,null,0,null,null,null,null,null,2168.62,null,VAT 6%,null,2168.62,2168.62,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$Payment due date: 18-Nov-23 %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,15/11/2023 00:00:00,null,null,null,Y,49,15/11/2023 00:00:00,113,15/11/2023 00:00:00,null,null,null,null,null,2168.62,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,Y,164,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0763/23-24,null,6,13.15
VIGASLD,T0764/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,36,36,IT0036/23-24,15/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,883.31,12.65,null,0,null,null,null,null,null,2128.85,null,VAT 6%,null,2128.85,2128.85,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$Payment due date: 18-Nov-23 %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,15/11/2023 00:00:00,null,null,null,Y,49,15/11/2023 00:00:00,113,15/11/2023 00:00:00,null,null,null,null,null,2128.85,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,113,15/11/2023 00:00:00,Y,164,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0764/23-24,null,6,13.15
VIGASLD,T1031/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,90,90,IT0090/23-24,27/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,858.52,12.65,null,0,null,null,null,null,null,1728.82,null,VAT 6%,null,1728.82,1728.82,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000.Payment due date-30.11.2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,27/11/2023 00:00:00,null,null,null,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,null,null,null,1728.82,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,Y,164,28/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1031/23-24,null,5,13.15
VIGASLD,T1010/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,78,78,IT0078/23-24,27/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,859.9,12.65,null,0,null,null,null,null,null,1731.6,null,VAT 6%,null,1731.6,1731.6,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-30.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,27/11/2023 00:00:00,null,null,null,Y,6,27/11/2023 00:00:00,201,27/11/2023 00:00:00,null,null,null,null,null,1731.6,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,46,27/11/2023 00:00:00,Y,164,28/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T1010/23-24,null,5,13.15
VIGASLD,T0861/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,44,44,IT0044/23-24,22/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,893.25,12.65,null,0,null,null,null,null,null,6107.71,null,VAT 6%,null,6107.71,6107.71,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-27.11.2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,22/11/2023 00:00:00,null,null,null,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,null,null,null,6107.71,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,Y,164,24/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0861/23-24,null,17,13.15
VIGASLD,T0625/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,2,2,IT0002/23-24,13/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,888.98,12.65,null,0,null,null,null,null,null,710.82,null,VAT 6%,null,710.82,710.82,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment Due Date-17-11-23. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,13/11/2023 00:00:00,null,null,null,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,Y,164,28/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0625/23-24,null,2,13.15
VIGASLD,T0628/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,3,3,IT0003/23-24,13/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,894.69,12.65,null,0,null,null,null,null,null,715.39,null,VAT 6%,null,715.39,715.39,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,13/11/2023 00:00:00,null,null,null,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,null,null,null,715.39,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,T,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,Y,164,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0628/23-24,null,2,13.15
VIGASLD,T0629/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,4,4,IT0004/23-24,13/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,783.28,12.65,null,0,null,null,null,null,null,626.3,null,VAT 6%,null,626.3,626.3,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment Due Date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,13/11/2023 00:00:00,null,null,null,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,null,null,null,626.3,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,T,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,Y,164,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0629/23-24,null,2,13.15
VIGASLD,T0632/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,5,5,IT0005/23-24,13/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,872.3,12.65,null,0,null,null,null,null,null,697.48,null,VAT 6%,null,697.48,697.48,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,13/11/2023 00:00:00,null,null,null,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,null,null,null,697.48,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,T,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,Y,164,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0632/23-24,null,2,13.15
VIGASLD,T0636/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,6,6,IT0006/23-24,13/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,773.08,12.65,null,0,null,null,null,null,null,618.15,null,VAT 6%,null,618.15,618.15,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,13/11/2023 00:00:00,null,null,null,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,null,null,null,618.15,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,T,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,Y,164,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0636/23-24,null,2,13.15
VIGASLD,T0637/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,7,7,IT0007/23-24,13/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,886.38,12.65,null,0,null,null,null,null,null,708.74,null,VAT 6%,null,708.74,708.74,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,13/11/2023 00:00:00,null,null,null,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,null,null,null,708.74,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,T,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,Y,164,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0637/23-24,null,2,13.15
VIGASLD,T0645/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,9,9,IT0009/23-24,13/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,882.85,12.65,null,0,null,null,null,null,null,705.92,null,VAT 6%,null,705.92,705.92,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-17/11/2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,13/11/2023 00:00:00,null,null,null,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,null,null,null,705.92,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,waived off as per GM approval dated 21-12-23,null,null,null,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,Y,164,21/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0645/23-24,null,2,13.15
VIGASLD,T0854/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,43,43,IT0043/23-24,22/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,888.05,12.65,null,0,null,null,null,null,null,6072.15,null,VAT 6%,null,6072.15,6072.15,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$Payment due date-27.11.2023 %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,22/11/2023 00:00:00,null,null,null,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,null,null,null,6072.15,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,Y,164,24/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0854/23-24,null,17,13.15
VIGASLD,T0862/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,45,45,IT0045/23-24,22/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,730.16,12.65,null,0,null,null,null,null,null,4992.56,null,VAT 6%,null,4992.56,4992.56,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-27.11.2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,22/11/2023 00:00:00,null,null,null,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,null,null,null,4992.56,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,Y,164,24/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0862/23-24,null,17,13.15
VIGASLD,T0865/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,46,46,IT0046/23-24,22/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,865.62,12.65,null,0,null,null,null,null,null,5918.78,null,VAT 6%,null,5918.78,5918.78,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,22/11/2023 00:00:00,null,null,null,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,null,null,null,5918.78,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,Y,164,24/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0865/23-24,null,17,13.15
VIGASLD,T0888/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,47,47,IT0047/23-24,22/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,796.33,12.65,null,0,null,null,null,null,null,3206.41,null,VAT 6%,null,3206.41,3206.41,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,22/11/2023 00:00:00,null,null,null,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,null,null,null,3206.41,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,Y,164,24/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0888/23-24,null,10,13.15
VIGASLD,T0895/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,52,52,IT0052/23-24,22/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,893.31,12.65,null,0,null,null,null,null,null,3596.9,null,VAT 6%,null,3596.9,3596.9,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,22/11/2023 00:00:00,null,null,null,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,null,null,null,3596.9,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,Y,164,24/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0895/23-24,null,10,13.15
VIGASLD,T0905/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,53,53,IT0053/23-24,22/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,789.1,12.65,null,0,null,null,null,null,null,3177.3,null,VAT 6%,null,3177.3,3177.3,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,22/11/2023 00:00:00,null,null,null,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,null,null,null,3177.3,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,Y,164,24/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0905/23-24,null,10,13.15
VIGASLD,T0909/23-24,2023-2024,1,0,3,0,I,null,0,null,1,0,null,1,pragnesh.shah@vishakhapolyfab.com,LP,54,54,IT0054/23-24,22/11/2023 00:00:00,null,01/08/2023 00:00:00,31/07/2024 00:00:00,null,882.2,12.65,null,0,null,null,null,null,null,3552.16,null,VAT 6%,null,3552.16,3552.16,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000 .Payment due date-27.11.2023 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,22/11/2023 00:00:00,null,null,null,Y,6,22/11/2023 00:00:00,201,22/11/2023 00:00:00,null,null,null,null,null,3552.16,21/12/2023 00:00:00,128,28/12/2023 00:00:00,null,null,Waived off as per GM approval dated 21-12-23,null,null,null,null,T,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,46,22/11/2023 00:00:00,Y,164,24/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,S,null,T0909/23-24,null,10,13.15
