COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,PLANT_SEQ,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,ALLOC_QTY,SALE_PRICE,SALE_PRICE_UNIT,SALE_AMT,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,INVOICE_RAISED_IN,GROSS_AMT,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT,INVOICE_AMT,NET_PAYABLE_AMT,INV_STATUS,REMARK_1,REMARK_2,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,AUTHORIZED_FLAG,AUTHORIZED_BY,AUTHORIZED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,EXCHG_RATE_TYPE,MODIFY_BY,MODIFY_DT,TCS_TDS,TCS_AMT,TCS_FACTOR,INVOICE_ID_SEQ,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,TRANSPORTATION_CHARGE,TRANSPORTATION_AMOUNT,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,TCS_STRUCT_CD,TCS_EFF_DT,TDS_STRUCT_CD,TDS_EFF_DT,MARKET_MARGIN,OTHER_CHARGES,MARKET_MARGIN_AMT,OTHER_CHARGES_AMT,CARGO_NO,INV_FLAG,SUG_QTY,SUG_PERCENT,FIN_SYS,HOLD_AMT,REF_NO,CRITERIA,DISCOUNT_DAYS,INT_RATE,IMB_AMT,IMB_QTY,SHIPAY_AMT,SHIPAY_QTY,OVRUN_AMT,OVRUN_QTY
AMNS,2022-2023,L00083/22-23,11921,0,23,0,M,1,0,null,null,saureen.bhatt@amns.in,93,L00093/22-23,01/09/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,0,0,1,0,null,null,null,1,21910.36,3943.86,CGST 9%@ SGST 9%,null,25854.22,25854.22,null,Payment Due Date: 05-09-22 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 12.35 %,null,Y,49,01/09/2022 00:00:00,null,null,null,Y,6,01/09/2022 00:00:00,130,01/09/2022 00:00:00,null,null,null,TDS,null,null,93,23663.18,06/09/2022 00:00:00,164,07/09/2022 00:00:00,null,null,RTGS,10,2191.036,null,null,T,130,01/09/2022 00:00:00,130,01/09/2022 00:00:00,130,01/09/2022 00:00:00,null,null,Y,164,07/09/2022 00:00:00,null,null,null,null,null,null,null,null,23,LP,null,null,S,null,L00083/22-23,null,2,12.35,null,null,null,null,null,null
AMNS,2022-2023,L00152/22-23,11921,0,25,0,M,1,0,null,null,Shreyas.Agarwal@amns.in,156,L00156/22-23,06/12/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,1160979.39,.76,1,0,null,null,null,1,56423,10156,CGST 9%@ SGST 9%,null,66579,66579,null,Payment Due Date: 09-Dec-2022 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.75) + 5.0 = 12.75 %,null,Y,6,06/12/2022 00:00:00,null,null,null,Y,36,06/12/2022 00:00:00,153,06/12/2022 00:00:00,null,null,null,TDS,null,null,156,60936.7,16/12/2022 00:00:00,128,20/12/2022 00:00:00,null,null,RTGS recd,10,5642.3,null,null,T,130,06/12/2022 00:00:00,130,06/12/2022 00:00:00,130,06/12/2022 00:00:00,null,null,Y,128,20/12/2022 00:00:00,null,null,null,null,null,null,null,null,25,LP,null,null,S,null,L00152/22-23,null,2,12.75,null,null,null,null,null,null
AMNS,2022-2023,L00153/22-23,11921,0,26,0,M,1,0,null,null,Shreyas.Agarwal@amns.in,157,L00157/22-23,06/12/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,3043340,2817.82,1,0,null,null,null,1,4745,854,CGST 9%@ SGST 9%,null,5599,5599,null,Payment Due Date: 09-Dec-2022 %$%$%$%$ %$%$%$%$Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(7.75) + 5.0 = 12.75 %,null,Y,6,06/12/2022 00:00:00,null,null,null,Y,36,06/12/2022 00:00:00,153,06/12/2022 00:00:00,null,null,null,TDS,null,null,157,5124.5,07/01/2023 00:00:00,128,09/01/2023 00:00:00,null,null,RTGS recd,10,474.5,null,null,T,130,06/12/2022 00:00:00,130,06/12/2022 00:00:00,130,06/12/2022 00:00:00,null,null,Y,128,20/12/2022 00:00:00,null,null,null,null,null,null,null,null,26,LP,null,null,S,null,L00153/22-23,null,2,12.75,null,null,null,null,null,null
AMNS,2021-2022,L00192/21-22,11921,0,13,0,M,1,0,null,null,Shreyas.Agarwal@amns.in,203,L00203/21-22,29/12/2021 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,531962.44,.76,1,0,null,null,null,1,90782,16340,CGST 9%@ SGST 9%,null,107122,107122,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,36,29/12/2021 00:00:00,null,null,null,Y,36,29/12/2021 00:00:00,23,29/12/2021 00:00:00,null,null,null,TDS,null,null,203,98043,13/01/2022 00:00:00,28,17/01/2022 00:00:00,null,null,RTGS,10,9078.2,null,null,T,23,29/12/2021 00:00:00,23,29/12/2021 00:00:00,23,29/12/2021 00:00:00,null,null,Y,84,30/12/2021 00:00:00,null,null,null,null,null,null,null,null,13,LP,null,null,S,null,L00192/21-22,null,8,11.65,null,null,null,null,null,null
AMNS,2025-2026,SAP0029/24-25,1,0,38,1,I,1,0,null,null,,1,2LPAP0001/25-26,08/04/2025 00:00:00,null,01/02/2025 00:00:00,31/03/2025 00:00:00,null,61965.22,871.4286,1,0,null,null,null,1,62445.66,null,CST 5%,null,62445.66,62445.66,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SB BR(10.4) + 3.0 = 13.4 % %$%$%$%$PAYMENT DUE DATE-15-04-2025 %$%$%$%$,null,null,null,null,null,null,null,null,null,null,201,08/04/2025 00:00:00,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,LP,null,null,null,null,SAP0029/24-25,null,3,13.4,null,null,null,null,null,null
AMNS,2025-2026,SMH0116/24-25,1,0,38,1,I,1,0,null,null,saureen.bhatt@amns.in,1,2LPMH0001/25-26,08/04/2025 00:00:00,null,01/02/2025 00:00:00,31/03/2025 00:00:00,null,46.54,871.4286,1,0,null,null,null,1,46.01,null,CST 3%,null,46.01,46.01,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SB BR(10.4) + 3.0 = 13.4 % %$%$%$%$PAYMENT DUE DATE -15-04-2025,null,null,null,null,null,null,null,null,null,null,201,08/04/2025 00:00:00,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,LP,null,null,null,null,SMH0116/24-25,null,3,13.4,null,null,null,null,null,null
AMNS,2023-2024,L00072/23-24,11921,0,35,0,M,1,0,null,null,saureen.bhatt@amns.in,74,L00074/23-24,13/11/2023 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,773502.79,.76,1,0,null,null,null,1,39511,4742,CGST 6%@ SGST 6%,null,44253,44253,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000. Payment Due Date-17-Nov-23 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,null,Y,113,13/11/2023 00:00:00,null,null,null,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,null,TDS,null,null,74,40301.9,19/02/2024 00:00:00,201,20/02/2024 00:00:00,null,null,null,10,3951.1,null,null,T,113,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,Y,201,22/11/2023 00:00:00,null,null,null,null,null,null,null,null,35,LP,null,null,S,null,L00072/23-24,null,2,13.15,null,null,null,null,null,null
AMNS,2021-2022,L00195/21-22,11921,0,13,0,M,1,0,null,null,Shreyas.Agarwal@amns.in,211,L00211/21-22,13/01/2022 00:00:00,null,01/01/2021 00:00:00,31/12/2023 00:00:00,null,0,0,1,0,null,null,null,1,446421.72,80355.91,CGST 9%@ SGST 9%,null,526777.64,526777.64,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,13/01/2022 00:00:00,null,null,null,Y,36,13/01/2022 00:00:00,23,13/01/2022 00:00:00,null,null,null,TDS,null,null,211,482135,19/01/2022 00:00:00,28,20/01/2022 00:00:00,28,24/01/2022 00:00:00,RTGS,10,44642.172,null,80355.91,T,23,13/01/2022 00:00:00,23,13/01/2022 00:00:00,23,13/01/2022 00:00:00,null,null,Y,128,18/01/2022 00:00:00,null,null,null,null,null,null,null,null,13,LP,null,null,S,null,L00195/21-22,null,28,11.65,null,null,null,null,null,null
AMNS,2021-2022,S0191/21-22,1,0,21,0,I,1,0,null,null,Shreyas.Agarwal@amns.in,27,I0027/21-22,13/01/2022 00:00:00,null,01/10/2021 00:00:00,31/03/2022 00:00:00,null,27261.57,4.78,1,0,null,null,null,1,12851.89,null,VAT 6%,null,12851.89,12851.89,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI PLR(12.2) + 3.0 = 15.2 %,null,Y,6,13/01/2022 00:00:00,null,null,null,Y,36,13/01/2022 00:00:00,23,13/01/2022 00:00:00,null,null,null,null,null,null,27,12852,19/01/2022 00:00:00,28,20/01/2022 00:00:00,null,null,RTGS ,null,null,null,null,T,23,13/01/2022 00:00:00,23,13/01/2022 00:00:00,23,13/01/2022 00:00:00,null,null,Y,128,18/01/2022 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0191/21-22,null,3,15.2,null,null,null,null,null,null
SGIPL,2021-2022,S0293/20-21,1,0,2,1,I,1,0,null,null,Sundarapandian.K@saint-gobain.com,3,I0003/21-22,02/06/2021 00:00:00,null,01/03/2019 00:00:00,31/12/2020 00:00:00,null,8550,7.85,1,0,null,null,null,1,17716.97,null,CST 2%,null,17716.97,17716.97,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,03/06/2021 00:00:00,null,null,null,Y,36,03/06/2021 00:00:00,49,02/06/2021 00:00:00,null,null,null,null,null,null,3,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Y,85,07/06/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0293/20-21,null,11,11.65,null,null,null,null,null,null
SGIPL,2021-2022,S0281/20-21,1,0,13,0,I,1,0,null,null,Sundarapandian.K@saint-gobain.com,1,I0001/21-22,02/06/2021 00:00:00,null,01/03/2020 00:00:00,31/12/2020 00:00:00,null,12000,5.8004,1,0,null,null,null,1,45294.63,null,CST 2%,null,45294.63,45294.63,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,03/06/2021 00:00:00,null,null,null,Y,36,03/06/2021 00:00:00,49,02/06/2021 00:00:00,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Y,85,07/06/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0281/20-21,null,27,11.65,null,null,null,null,null,null
SGIPL,2021-2022,S0280/20-21,1,0,2,1,I,1,0,null,null,Sundarapandian.K@saint-gobain.com,2,I0002/21-22,02/06/2021 00:00:00,null,01/03/2019 00:00:00,31/12/2020 00:00:00,null,8550,7.85,1,0,null,null,null,1,43676.05,null,CST 2%,null,43676.05,43676.05,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,03/06/2021 00:00:00,null,null,null,Y,36,03/06/2021 00:00:00,49,02/06/2021 00:00:00,null,null,null,null,null,null,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,Y,85,07/06/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0280/20-21,null,27,11.65,null,null,null,null,null,null
HCG,2021-2022,S0015/21-22,1,0,1,0,I,1,0,null,null,info@hcgdltd.com,6,I0006/21-22,02/06/2021 00:00:00,null,01/01/2020 00:00:00,30/06/2021 00:00:00,null,6500,6.35,1,0,null,null,null,1,5577.48,null,CST 2%,null,5577.48,5577.48,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,03/06/2021 00:00:00,null,null,null,Y,36,03/06/2021 00:00:00,49,02/06/2021 00:00:00,null,null,null,null,null,null,6,5577.48,14/06/2021 00:00:00,28,15/06/2021 00:00:00,null,null,RTGS,null,null,null,null,T,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,null,null,Y,85,07/06/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0015/21-22,null,5,11.65,null,null,null,null,null,null
HCG,2021-2022,S0017/21-22,1,0,4,0,I,1,0,null,null,info@hcgdltd.com,4,I0004/21-22,02/06/2021 00:00:00,null,01/04/2021 00:00:00,30/04/2021 00:00:00,null,28500,5.04,1,0,null,null,null,1,24111.41,null,CST 2%,null,24111.41,24111.41,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,03/06/2021 00:00:00,null,null,null,Y,36,03/06/2021 00:00:00,49,02/06/2021 00:00:00,null,null,null,null,null,null,4,24111.41,14/06/2021 00:00:00,28,15/06/2021 00:00:00,null,null,RTGS,null,null,null,null,T,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,null,null,Y,85,07/06/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0017/21-22,null,5,11.65,null,null,null,null,null,null
HCG,2021-2022,S0016/21-22,1,0,2,0,I,1,0,null,null,info@hcgdltd.com,5,I0005/21-22,02/06/2021 00:00:00,null,29/01/2021 00:00:00,31/12/2021 00:00:00,null,11575,8.77,1,0,null,null,null,1,15981.33,null,CST 2%,null,15981.33,15981.33,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,03/06/2021 00:00:00,null,null,null,Y,36,03/06/2021 00:00:00,49,02/06/2021 00:00:00,null,null,null,null,null,null,5,15981.33,14/06/2021 00:00:00,28,15/06/2021 00:00:00,null,null,RTGS,null,null,null,null,T,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,null,null,Y,85,07/06/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0016/21-22,null,6,11.65,null,null,null,null,null,null
HCG,2021-2022,S0123/21-22,1,0,2,0,I,1,0,null,null,info@hcgdltd.com,19,I0019/21-22,13/09/2021 00:00:00,null,29/01/2021 00:00:00,31/12/2021 00:00:00,null,20250,8.77,1,0,null,null,null,1,18412.37,null,CST 2%,null,18412.37,18412.37,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,13/09/2021 00:00:00,null,null,null,Y,36,13/09/2021 00:00:00,23,13/09/2021 00:00:00,null,null,null,null,null,null,19,18413,23/09/2021 00:00:00,28,23/09/2021 00:00:00,null,null,RTGS,null,null,null,null,T,23,13/09/2021 00:00:00,23,13/09/2021 00:00:00,23,13/09/2021 00:00:00,null,null,Y,85,20/09/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0123/21-22,null,4,11.65,null,null,null,null,null,null
HCG,2020-2021,S0150/20-21,1,0,1,0,I,1,0,null,null,info@hcgdltd.com,2,I0002/20-21,27/08/2020 00:00:00,null,01/01/2020 00:00:00,31/12/2020 00:00:00,null,24000,6.35,1,0,null,null,null,1,24828.21,null,CST 2%,null,24828.21,24828.21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,27/08/2020 00:00:00,null,null,null,Y,36,27/08/2020 00:00:00,23,27/08/2020 00:00:00,null,null,null,null,null,null,2,24828,07/09/2020 00:00:00,28,09/09/2020 00:00:00,null,null,RTGS,null,null,null,null,T,23,27/08/2020 00:00:00,23,03/06/2021 00:00:00,23,27/08/2020 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,null,0,LP,null,null,null,null,S0150/20-21,null,6,11.65,null,null,null,null,null,null
HCG,2021-2022,S0064/21-22,1,0,1,1,I,1,0,null,null,info@hcgdltd.com,12,I0012/21-22,07/07/2021 00:00:00,null,01/01/2020 00:00:00,30/06/2021 00:00:00,null,7500,6.35,1,0,null,null,null,1,6361.83,null,CST 2%,null,6361.83,6361.83,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,36,07/07/2021 00:00:00,null,null,null,Y,36,07/07/2021 00:00:00,23,07/07/2021 00:00:00,null,null,null,null,null,null,12,6361.83,13/07/2021 00:00:00,28,20/07/2021 00:00:00,null,null,RTGS -13/7 ADVANCE RECEIVED ADJUST,null,null,null,null,O,4,07/07/2021 00:00:00,null,null,null,null,null,null,Y,85,14/07/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0064/21-22,null,5,11.65,null,null,null,null,null,null
HCG,2021-2022,S0065/21-22,1,0,2,0,I,1,0,null,null,info@hcgdltd.com,13,I0013/21-22,07/07/2021 00:00:00,null,29/01/2021 00:00:00,31/12/2021 00:00:00,null,6000,8.77,1,0,null,null,null,1,6821.93,null,CST 2%,null,6821.93,6821.93,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,36,07/07/2021 00:00:00,null,null,null,Y,36,07/07/2021 00:00:00,23,07/07/2021 00:00:00,null,null,null,null,null,null,13,null,null,null,null,null,null,null,null,null,null,null,O,37,02/06/2025 00:00:00,null,null,null,null,null,null,Y,85,14/07/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0065/21-22,null,5,11.65,null,null,null,null,null,null
HCG,2021-2022,S0105/21-22,1,0,2,0,I,1,0,null,null,info@hcgdltd.com,17,I0017/21-22,27/08/2021 00:00:00,null,29/01/2021 00:00:00,31/12/2021 00:00:00,null,21600,8.77,1,0,null,null,null,1,24882.85,null,CST 2%,null,24882.85,24882.85,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,27/08/2021 00:00:00,null,null,null,Y,36,27/08/2021 00:00:00,23,27/08/2021 00:00:00,null,null,null,null,null,null,17,24882.85,10/09/2021 00:00:00,28,23/09/2021 00:00:00,null,null,RTGS,null,null,null,null,T,23,27/08/2021 00:00:00,23,27/08/2021 00:00:00,23,27/08/2021 00:00:00,null,null,Y,85,01/09/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0105/21-22,null,5,11.65,null,null,null,null,null,null
HCG,2021-2022,S0114/21-22,1,0,2,0,I,1,0,null,null,info@hcgdltd.com,18,I0018/21-22,27/08/2021 00:00:00,null,29/01/2021 00:00:00,31/12/2021 00:00:00,null,18575,8.77,1,0,null,null,null,1,17105.75,null,CST 2%,null,17105.75,17105.75,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,27/08/2021 00:00:00,null,null,null,Y,36,27/08/2021 00:00:00,23,27/08/2021 00:00:00,null,null,null,null,null,null,18,17105.75,10/09/2021 00:00:00,28,23/09/2021 00:00:00,null,null,RTGS,null,null,null,null,T,23,27/08/2021 00:00:00,23,27/08/2021 00:00:00,23,27/08/2021 00:00:00,null,null,Y,85,01/09/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0114/21-22,null,4,11.65,null,null,null,null,null,null
HCG,2021-2022,S0162/21-22,1,0,2,0,I,1,0,null,null,info@hcgdltd.com,22,I0022/21-22,29/12/2021 00:00:00,null,29/01/2021 00:00:00,31/12/2021 00:00:00,null,20250,8.77,1,0,null,null,null,1,9336.85,null,CST 2%,null,9336.85,9336.85,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,36,29/12/2021 00:00:00,null,null,null,Y,36,29/12/2021 00:00:00,23,29/12/2021 00:00:00,null,null,null,null,null,null,22,9336.85,06/01/2022 00:00:00,28,06/01/2022 00:00:00,null,null,RTGS,null,null,null,null,T,23,29/12/2021 00:00:00,23,29/12/2021 00:00:00,23,29/12/2021 00:00:00,null,null,Y,84,30/12/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0162/21-22,null,2,11.65,null,null,null,null,null,null
HCG,2021-2022,S0166/21-22,1,0,2,0,I,1,0,null,null,info@hcgdltd.com,24,I0024/21-22,29/12/2021 00:00:00,null,29/01/2021 00:00:00,31/12/2021 00:00:00,null,20250,8.77,1,0,null,null,null,1,4710.05,null,CST 2%,null,4710.05,4710.05,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,36,29/12/2021 00:00:00,null,null,null,Y,36,29/12/2021 00:00:00,23,29/12/2021 00:00:00,null,null,null,null,null,null,24,4710.05,06/01/2022 00:00:00,28,06/01/2022 00:00:00,null,null,RTGS,null,null,null,null,T,23,29/12/2021 00:00:00,23,29/12/2021 00:00:00,23,29/12/2021 00:00:00,null,null,Y,84,30/12/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0166/21-22,null,1,11.65,null,null,null,null,null,null
HCG,2021-2022,S0179/21-22,1,0,2,0,I,1,0,null,null,info@hcgdltd.com,25,I0025/21-22,29/12/2021 00:00:00,null,29/01/2021 00:00:00,31/12/2021 00:00:00,null,20250,8.77,1,0,null,null,null,1,28589.88,null,CST 2%,null,28589.88,28589.88,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A.  Mumbai - A/C No: 522614033  IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,36,29/12/2021 00:00:00,null,null,null,Y,36,29/12/2021 00:00:00,23,29/12/2021 00:00:00,null,null,null,null,null,null,25,28589.88,06/01/2022 00:00:00,28,06/01/2022 00:00:00,null,null,RTGS,null,null,null,null,T,23,29/12/2021 00:00:00,23,29/12/2021 00:00:00,23,29/12/2021 00:00:00,null,null,Y,84,30/12/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0179/21-22,null,6,11.65,null,null,null,null,null,null
HCG,2021-2022,S0075/21-22,1,0,2,0,I,1,0,null,null,info@hcgdltd.com,14,I0014/21-22,30/07/2021 00:00:00,null,29/01/2021 00:00:00,31/12/2021 00:00:00,null,15000,8.77,1,0,null,null,null,1,27647.82,null,CST 2%,null,27647.82,27647.82,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,null,Y,6,30/07/2021 00:00:00,null,null,null,Y,36,30/07/2021 00:00:00,23,30/07/2021 00:00:00,null,null,null,null,null,null,14,27647.82,10/08/2021 00:00:00,28,25/08/2021 00:00:00,null,null,RTGS,null,null,null,null,T,23,30/07/2021 00:00:00,23,30/07/2021 00:00:00,23,30/07/2021 00:00:00,null,null,Y,85,02/08/2021 00:00:00,null,null,null,null,null,null,null,null,0,LP,null,null,S,null,S0075/21-22,null,8,11.65,null,null,null,null,null,null
