COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,ADDR_FLAG,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,INVOICE_CATEGORY,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,INVOICE_TYPE,LINKED_INVOICE,NUM_LINE,NOTE,GROSS_AMT_USD,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,INVOICE_RAISED_IN,GROSS_AMT_INR,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT,INVOICE_AMT,ADJUST_SIGN,ADJUST_AMT,NET_PAYABLE_AMT,INV_STATUS,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,OTHER_INV_STR,AMT_WORD,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,INVOICE_ID_SEQ,TDS_STRUCT_CD,TDS_EFF_DT,TCS_STRUCT_CD,TCS_EFF_DT,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,TRANSPORTATION_CHARGE,TRANSPORTATION_AMOUNT,TCS_FACTOR,TCS_TDS,TCS_AMT,ALLOC_QTY,SUB_INV_TYPE,CARGO_NO,FIN_SYS,HOLD_AMT
SEMTIPL,2020-2021,05,1,0,5,3,S,1,0,null,dr,,217,D025/20-21,30/09/2020 00:00:00,P,0,01/06/2020 00:00:00,15/06/2020 00:00:00,12/10/2020 00:00:00,DR,null,null,RTGS - TCS RECEIVED 14/01/2021,155785.41,SBI RATE BUY SELL,15/06/2020 00:00:00,null,1,11500857.9,230017.16,CST 2%,null,11730875.1,null,null,11730875.1,null,Y,6,16/06/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,25,null,null,null,null,null,null,null,8798.16,14/01/2021 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS - TCS RECEIVED 14/01/2021,null,null,null,null,null,null,null,null,null,52453,null,null,null,null
SGIPL,2021-2022,2,1,0,2,1,S,1,0,null,null,Sundarapandian.K@saint-gobain.com,3,I0003/21-22,02/06/2021 00:00:00,P,0,01/03/2019 00:00:00,31/12/2020 00:00:00,null,LP,S0293/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,17716.97,null,CST 2%,null,17716.97,null,null,17716.97,null,Y,6,03/06/2021 00:00:00,Y,36,03/06/2021 00:00:00,49,02/06/2021 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,3,null,null,null,null,Y,85,07/06/2021 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,8550,null,null,S,null
SGIPL,2021-2022,13-0,1,0,13,0,S,1,0,null,null,Sundarapandian.K@saint-gobain.com,1,I0001/21-22,02/06/2021 00:00:00,P,0,01/03/2020 00:00:00,31/12/2020 00:00:00,null,LP,S0281/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,45294.63,null,CST 2%,null,45294.63,null,null,45294.63,null,Y,6,03/06/2021 00:00:00,Y,36,03/06/2021 00:00:00,49,02/06/2021 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,1,null,null,null,null,Y,85,07/06/2021 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,12000,null,null,S,null
SGIPL,2021-2022,2,1,0,2,1,S,1,0,null,null,Sundarapandian.K@saint-gobain.com,2,I0002/21-22,02/06/2021 00:00:00,P,0,01/03/2019 00:00:00,31/12/2020 00:00:00,null,LP,S0280/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,43676.05,null,CST 2%,null,43676.05,null,null,43676.05,null,Y,6,03/06/2021 00:00:00,Y,36,03/06/2021 00:00:00,49,02/06/2021 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,2,null,null,null,null,Y,85,07/06/2021 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,8550,null,null,S,null
SGIPL,2020-2021,13,1,0,13,0,S,1,0,null,dr,,188,D019/20-21,15/09/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,21/09/2020 00:00:00,DR,null,null,RTGS,16727.52,SBI RATE BUY SELL,15/04/2020 00:00:00,null,1,1232400.04,73944,VAT 6%,null,1306344.04,null,null,1306344.04,null,Y,6,16/04/2020 00:00:00,Y,6,30/09/2020 00:00:00,23,30/09/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,19,null,null,null,null,null,null,null,105809,30/09/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,4800,null,null,null,null
SGIPL,2020-2021,13,1,0,13,0,S,1,0,null,dr,,213,D020/20-21,30/09/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,07/10/2020 00:00:00,DR,null,null,RTGS,15835.39,SBI RATE BUY SELL,15/04/2020 00:00:00,null,1,1169047.34,70142.84,VAT 6%,null,1239190.18,null,null,1239190.18,null,Y,6,16/04/2020 00:00:00,Y,6,30/09/2020 00:00:00,23,30/09/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,20,null,null,null,null,null,null,null,80800,05/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,4544,null,null,null,null
SGIPL,2020-2021,13,1,0,13,0,S,1,0,null,dr,Sundarapandian.K@saint-gobain.com,9,D001/20-21,15/04/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,21/04/2020 00:00:00,DR,null,null,RTGS,36411.38,SBI RATE BUY SELL,15/04/2020 00:00:00,null,1,2777277.63,166636.66,VAT 6%,null,2943914.29,null,null,2943914.29,null,Y,6,16/04/2020 00:00:00,Y,6,15/04/2020 00:00:00,23,15/04/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,78370,13/05/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,9750,null,null,null,null
SGIPL,2020-2021,13,1,0,13,0,S,1,0,null,dr,Karthikeyan.C@saint-gobain.com,23,D002/20-21,30/04/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,08/05/2020 00:00:00,DR,null,null,RTGS,36421.13,SBI RATE BUY SELL,15/04/2020 00:00:00,null,1,2736137.02,164168.22,VAT 6%,null,2900305.24,null,null,2900305.24,null,Y,6,16/04/2020 00:00:00,Y,6,30/04/2020 00:00:00,23,30/04/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,2,null,null,null,null,null,null,null,103350,20/05/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,9750,null,null,null,null
SGIPL,2020-2021,13,1,0,13,0,S,1,0,null,dr,smruti.prakashkar@saint-gobain.com,38,D003/20-21,15/05/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,22/05/2020 00:00:00,DR,null,null,RTGS,32948.17,SBI RATE BUY SELL,15/04/2020 00:00:00,null,1,2488410.92,149304.66,VAT 6%,null,2637715.58,null,null,2637715.58,null,Y,6,16/04/2020 00:00:00,Y,6,15/05/2020 00:00:00,23,15/05/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,3,null,null,null,null,null,null,null,104628,04/06/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,9750,null,null,null,null
SGIPL,2020-2021,13,1,0,13,0,S,1,0,null,dr,Roshani.Bagri@Saint-Gobain.com,54,D004/20-21,31/05/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,05/06/2020 00:00:00,DR,null,null,RTGS,35144.72,SBI RATE BUY SELL,15/04/2020 00:00:00,null,1,2661333.92,159680.04,VAT 6%,null,2821013.96,null,null,2821013.96,null,Y,6,16/04/2020 00:00:00,Y,6,31/05/2020 00:00:00,23,31/05/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,4,null,null,null,null,null,null,null,48122,23/06/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,10400,null,null,null,null
SGIPL,2020-2021,13,1,0,13,0,S,1,0,null,dr,Bhaskar.b@saint-gobain.com,71,D005/20-21,15/06/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,20/06/2020 00:00:00,DR,null,null,RTGS,10468.75,SBI RATE BUY SELL,15/04/2020 00:00:00,null,1,795572.81,47734.37,VAT 6%,null,843307.18,null,null,843307.18,null,Y,6,16/04/2020 00:00:00,Y,6,15/06/2020 00:00:00,23,15/06/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,5,null,null,null,null,null,null,null,8548,02/07/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,3920,null,null,null,null
SGIPL,2020-2021,13,1,0,13,0,S,1,0,null,dr,anandrao.deshmukh@saint-gobain.com,105,D008/20-21,15/07/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,21/07/2020 00:00:00,DR,null,null,RTGS,8819.66,SBI RATE BUY SELL,15/04/2020 00:00:00,null,1,664782.17,39886.93,VAT 6%,null,704669.1,null,null,704669.1,null,Y,6,16/04/2020 00:00:00,Y,6,15/07/2020 00:00:00,23,15/07/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,8,null,null,null,null,null,null,null,59614,24/07/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,3360,null,null,null,null
SGIPL,2020-2021,13,1,0,13,0,S,1,0,null,dr,Karan.Parmar@saint-gobain.com,122,D010/20-21,31/07/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,07/08/2020 00:00:00,DR,null,null,RTGS,11759.55,SBI RATE BUY SELL,15/04/2020 00:00:00,null,1,879320.5,52759.23,VAT 6%,null,932079.73,null,null,932079.73,null,Y,6,16/04/2020 00:00:00,Y,6,31/07/2020 00:00:00,23,31/07/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,10,null,null,null,null,null,null,null,79139,07/08/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,4480,null,null,null,null
SGIPL,2020-2021,13,1,0,13,0,S,1,0,null,dr,Jyotiranjan.Das@saint-gobain.com,145,D012/20-21,15/08/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,21/08/2020 00:00:00,DR,null,null,RTGS,11952.58,SBI RATE BUY SELL,15/04/2020 00:00:00,null,1,894949.58,53696.97,VAT 6%,null,948646.55,null,null,948646.55,null,Y,6,16/04/2020 00:00:00,Y,6,15/08/2020 00:00:00,23,15/08/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,12,null,null,null,null,null,null,null,80545,21/08/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,4380,null,null,null,null
SGIPL,2019-2020,2-1,1,0,2,1,S,1,0,null,dr,,98,D015/20-21,31/01/2020 00:00:00,P,0,01/04/2019 00:00:00,15/04/2019 00:00:00,27/08/2020 00:00:00,DR,null,null,RTGS,74350.44,SBI RATE BUY SELL,15/04/2019 00:00:00,null,1,5645428.91,942190.39,VAT 15%,null,7223459.65,null,null,7223459.65,null,Y,27,16/04/2019 00:00:00,Y,6,21/08/2020 00:00:00,23,21/08/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,15,null,null,null,null,null,null,null,17031,25/08/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,19212,null,null,null,null
SGIPL,2019-2020,11-0,1,0,11,0,S,1,0,null,dr,,99,D016/20-21,31/01/2020 00:00:00,P,0,01/01/2020 00:00:00,15/01/2020 00:00:00,27/08/2020 00:00:00,DR,null,null,RTGS,672198.3,SBI RATE BUY SELL,15/01/2020 00:00:00,null,1,51040016.9,9127428.74,VAT 15%,null,69976953.7,null,null,69976953.7,null,Y,24,16/01/2020 00:00:00,Y,6,21/08/2020 00:00:00,23,21/08/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,16,null,null,null,null,null,null,null,2831,25/08/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,176430,null,null,null,null
SGIPL,2020-2021,13,1,0,13,0,S,1,0,null,dr,,163,D017/20-21,31/08/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,05/09/2020 00:00:00,DR,null,null,RTGS,13480.77,SBI RATE BUY SELL,15/04/2020 00:00:00,null,1,992521.4,59551.28,VAT 6%,null,1052072.68,null,null,1052072.68,null,Y,6,16/04/2020 00:00:00,Y,6,31/08/2020 00:00:00,23,31/08/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,17,null,null,null,null,null,null,null,89327,07/09/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,4940,null,null,null,null
SGIPL,2020-2021,13,1,0,13,0,S,1,0,null,dr,,212,D026/20-21,30/09/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,125020.79,SBI RATE BUY SELL,15/04/2020 00:00:00,null,1,9229659.64,184593.19,CST 2%,null,9414252.83,null,null,9414252.83,null,Y,6,16/04/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,26,null,null,null,null,null,null,null,7061,20/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,35875,null,null,null,null
SGIPL,2020-2021,13,1,0,13,0,S,1,0,null,dr,,213,D027/20-21,30/09/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,15835.39,SBI RATE BUY SELL,15/04/2020 00:00:00,null,1,1169047.34,70142.84,VAT 6%,null,1239190.18,null,null,1239190.18,null,Y,6,16/04/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,27,null,null,null,null,null,null,null,990,21/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,4544,null,null,null,null
PGPGPL,2020-2021,2-5,1,0,7,0,S,1,0,null,dr,,223,D033/20-21,30/09/2020 00:00:00,P,0,03/09/2020 00:00:00,15/09/2020 00:00:00,08/10/2020 00:00:00,DR,null,null,RTGS,37590.92,SBI RATE BUY SELL,15/09/2020 00:00:00,null,1,2775149.37,193733.53,VAT 6%,null,3422625.76,null,null,3422625.76,null,Y,23,16/09/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,33,null,null,null,null,null,null,null,2567,08/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,8543.39,null,null,null,null
PGPGPL,2020-2021,2-5,1,0,7,0,S,1,0,null,dr,,223,D033/20-21,30/09/2020 00:00:00,P,0,03/09/2020 00:00:00,15/09/2020 00:00:00,08/10/2020 00:00:00,DR,null,null,RTGS,37590.92,SBI RATE BUY SELL,15/09/2020 00:00:00,null,1,2775149.37,193733.53,VAT 6%,null,3422625.76,null,null,3422625.76,null,Y,23,16/09/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,33,null,null,null,null,null,null,null,2567,08/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,8543.39,null,null,null,null
PGPGPL,2020-2021,2-5,1,0,7,0,S,1,0,null,dr,,223,D033/20-21,30/09/2020 00:00:00,P,0,03/09/2020 00:00:00,15/09/2020 00:00:00,08/10/2020 00:00:00,DR,null,null,RTGS,37590.92,SBI RATE BUY SELL,15/09/2020 00:00:00,null,1,2775149.37,193733.53,VAT 6%,null,3422625.76,null,null,3422625.76,null,Y,23,16/09/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,33,null,null,null,null,null,null,null,2567,08/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,8543.39,null,null,null,null
PGPGPL,2020-2021,2,1,0,2,0,S,1,0,null,dr,,222,D028/20-21,30/09/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,08/10/2020 00:00:00,DR,null,null,RTGS,9000.74,SBI RATE BUY SELL,15/04/2020 00:00:00,null,1,664479.76,48133.29,VAT 6%,null,850354.87,null,null,850354.87,null,Y,6,16/04/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,28,null,null,null,null,null,null,null,638,08/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,2593.5,null,null,null,null
PGPGPL,2020-2021,2,1,0,2,0,S,1,0,null,dr,,222,D028/20-21,30/09/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,08/10/2020 00:00:00,DR,null,null,RTGS,9000.74,SBI RATE BUY SELL,15/04/2020 00:00:00,null,1,664479.76,48133.29,VAT 6%,null,850354.87,null,null,850354.87,null,Y,6,16/04/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,28,null,null,null,null,null,null,null,638,08/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,2593.5,null,null,null,null
PGPGPL,2020-2021,2,1,0,2,0,S,1,0,null,dr,,222,D028/20-21,30/09/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,08/10/2020 00:00:00,DR,null,null,RTGS,9000.74,SBI RATE BUY SELL,15/04/2020 00:00:00,null,1,664479.76,48133.29,VAT 6%,null,850354.87,null,null,850354.87,null,Y,6,16/04/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,28,null,null,null,null,null,null,null,638,08/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,2593.5,null,null,null,null
PGPGPL,2020-2021,2,1,0,2,0,S,1,0,null,dr,,221,D029/20-21,30/09/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,08/10/2020 00:00:00,DR,null,null,RTGS,21175.78,SBI RATE BUY SELL,15/04/2020 00:00:00,null,1,1563301.69,113241.77,VAT 6%,null,2000684.53,null,null,2000684.53,null,Y,6,16/04/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,29,null,null,null,null,null,null,null,1500,08/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,6101.65,null,null,null,null
PGPGPL,2020-2021,2,1,0,2,0,S,1,0,null,dr,,221,D029/20-21,30/09/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,08/10/2020 00:00:00,DR,null,null,RTGS,21175.78,SBI RATE BUY SELL,15/04/2020 00:00:00,null,1,1563301.69,113241.77,VAT 6%,null,2000684.53,null,null,2000684.53,null,Y,6,16/04/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,29,null,null,null,null,null,null,null,1500,08/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,6101.65,null,null,null,null
PGPGPL,2020-2021,2,1,0,2,0,S,1,0,null,dr,,221,D029/20-21,30/09/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,08/10/2020 00:00:00,DR,null,null,RTGS,21175.78,SBI RATE BUY SELL,15/04/2020 00:00:00,null,1,1563301.69,113241.77,VAT 6%,null,2000684.53,null,null,2000684.53,null,Y,6,16/04/2020 00:00:00,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,29,null,null,null,null,null,null,null,1500,08/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,6101.65,null,null,null,null
HCG,2021-2022,1-0,1,0,1,0,S,1,0,null,null,info@hcgdltd.com,6,I0006/21-22,02/06/2021 00:00:00,P,0,01/01/2020 00:00:00,30/06/2021 00:00:00,null,LP,S0015/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,5577.48,null,CST 2%,null,5577.48,null,null,5577.48,null,Y,6,03/06/2021 00:00:00,Y,36,03/06/2021 00:00:00,49,02/06/2021 00:00:00,null,null,DEBIT NOTE,null,T,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,6,null,null,null,null,Y,85,07/06/2021 00:00:00,5577.48,14/06/2021 00:00:00,28,15/06/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,6500,null,null,S,null
HCG,2021-2022,4-0,1,0,4,0,S,1,0,null,null,info@hcgdltd.com,4,I0004/21-22,02/06/2021 00:00:00,P,0,01/04/2021 00:00:00,30/04/2021 00:00:00,null,LP,S0017/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,24111.41,null,CST 2%,null,24111.41,null,null,24111.41,null,Y,6,03/06/2021 00:00:00,Y,36,03/06/2021 00:00:00,49,02/06/2021 00:00:00,null,null,DEBIT NOTE,null,T,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,4,null,null,null,null,Y,85,07/06/2021 00:00:00,24111.41,14/06/2021 00:00:00,28,15/06/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,28500,null,null,S,null
HCG,2021-2022,2-0,1,0,2,0,S,1,0,null,null,info@hcgdltd.com,5,I0005/21-22,02/06/2021 00:00:00,P,0,29/01/2021 00:00:00,31/12/2021 00:00:00,null,LP,S0016/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,15981.33,null,CST 2%,null,15981.33,null,null,15981.33,null,Y,6,03/06/2021 00:00:00,Y,36,03/06/2021 00:00:00,49,02/06/2021 00:00:00,null,null,DEBIT NOTE,null,T,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,5,null,null,null,null,Y,85,07/06/2021 00:00:00,15981.33,14/06/2021 00:00:00,28,15/06/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,11575,null,null,S,null
HCG,2021-2022,2-0,1,0,2,0,S,1,0,null,null,info@hcgdltd.com,19,I0019/21-22,13/09/2021 00:00:00,P,0,29/01/2021 00:00:00,31/12/2021 00:00:00,null,LP,S0123/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,18412.37,null,CST 2%,null,18412.37,null,null,18412.37,null,Y,6,13/09/2021 00:00:00,Y,36,13/09/2021 00:00:00,23,13/09/2021 00:00:00,null,null,DEBIT NOTE,null,T,23,13/09/2021 00:00:00,23,13/09/2021 00:00:00,23,13/09/2021 00:00:00,19,null,null,null,null,Y,85,20/09/2021 00:00:00,18413,23/09/2021 00:00:00,28,23/09/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,20250,null,null,S,null
HCG,2021-2022,2-0,1,0,2,0,S,1,0,null,null,info@hcgdltd.com,14,I0014/21-22,30/07/2021 00:00:00,P,0,29/01/2021 00:00:00,31/12/2021 00:00:00,null,LP,S0075/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,27647.82,null,CST 2%,null,27647.82,null,null,27647.82,null,Y,6,30/07/2021 00:00:00,Y,36,30/07/2021 00:00:00,23,30/07/2021 00:00:00,null,null,DEBIT NOTE,null,T,23,30/07/2021 00:00:00,23,30/07/2021 00:00:00,23,30/07/2021 00:00:00,14,null,null,null,null,Y,85,02/08/2021 00:00:00,27647.82,10/08/2021 00:00:00,28,25/08/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,15000,null,null,S,null
