COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,ADDR_FLAG,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,INVOICE_CATEGORY,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,INVOICE_TYPE,LINKED_INVOICE,NUM_LINE,NOTE,GROSS_AMT_USD,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,INVOICE_RAISED_IN,GROSS_AMT_INR,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT,INVOICE_AMT,ADJUST_SIGN,ADJUST_AMT,NET_PAYABLE_AMT,INV_STATUS,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,OTHER_INV_STR,AMT_WORD,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,INVOICE_ID_SEQ,TDS_STRUCT_CD,TDS_EFF_DT,TCS_STRUCT_CD,TCS_EFF_DT,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,TRANSPORTATION_CHARGE,TRANSPORTATION_AMOUNT,TCS_FACTOR,TCS_TDS,TCS_AMT,ALLOC_QTY,SUB_INV_TYPE,CARGO_NO,FIN_SYS,HOLD_AMT
SGIPL,2020-2021,13,1,0,13,0,S,1,0,dr,P3,,188,D019/20-21,15/09/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,21/09/2020 00:00:00,DR,null,null,RTGS,16727.52,SBI RATE BUY SELL,15/04/2020 00:00:00,-0.0050,1,99820.05,73944,VAT 6%,null,105809.25,null,null,105809.25,null,Y,6,16/04/2020 19:56:58,Y,6,30/09/2020 00:00:00,23,30/09/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,19,null,null,null,null,Y,null,null,105809,30/09/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,4800,NA,null,null,null
SGIPL,2020-2021,13,1,0,13,0,S,1,0,dr,P3,,213,D020/20-21,30/09/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,07/10/2020 00:00:00,DR,null,null,RTGS,15835.39,SBI RATE BUY SELL,15/04/2020 00:00:00,-0.0050,1,76226.74,70142.84,VAT 6%,null,80800.34,null,null,80800.34,null,Y,6,16/04/2020 19:56:58,Y,6,30/09/2020 00:00:00,23,30/09/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,20,null,null,null,null,Y,null,null,80800,05/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,4544,NA,null,null,null
SGIPL,2020-2021,13,1,0,13,0,S,1,0,dr,P3,Sundarapandian.K@saint-gobain.com,9,D001/20-21,15/04/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,21/04/2020 00:00:00,DR,null,null,RTGS,36411.38,SBI RATE BUY SELL,15/04/2020 00:00:00,-0.0050,1,73934.43,166636.66,VAT 6%,null,78370.5,null,null,78370.5,null,Y,6,16/04/2020 19:56:58,Y,6,15/04/2020 00:00:00,23,15/04/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,1,null,null,null,null,Y,null,null,78370,13/05/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,9750,NA,null,null,null
SGIPL,2020-2021,13,1,0,13,0,S,1,0,dr,P3,Karthikeyan.C@saint-gobain.com,23,D002/20-21,30/04/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,08/05/2020 00:00:00,DR,null,null,RTGS,36421.13,SBI RATE BUY SELL,15/04/2020 00:00:00,-0.0050,1,97499.72,164168.22,VAT 6%,null,103349.7,null,null,103349.7,null,Y,6,16/04/2020 19:56:58,Y,6,30/04/2020 00:00:00,23,30/04/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,2,null,null,null,null,Y,null,null,103350,20/05/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,9750,NA,null,null,null
SGIPL,2020-2021,13,1,0,13,0,S,1,0,dr,P3,smruti.prakashkar@saint-gobain.com,38,D003/20-21,15/05/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,22/05/2020 00:00:00,DR,null,null,RTGS,32948.17,SBI RATE BUY SELL,15/04/2020 00:00:00,-0.0050,1,98705.76,149304.66,VAT 6%,null,104628.11,null,null,104628.11,null,Y,6,16/04/2020 19:56:58,Y,6,15/05/2020 00:00:00,23,15/05/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,3,null,null,null,null,Y,null,null,104628,04/06/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,9750,NA,null,null,null
SGIPL,2020-2021,13,1,0,13,0,S,1,0,dr,P3,Roshani.Bagri@Saint-Gobain.com,54,D004/20-21,31/05/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,05/06/2020 00:00:00,DR,null,null,RTGS,35144.72,SBI RATE BUY SELL,15/04/2020 00:00:00,-0.0050,1,45398.22,159680.04,VAT 6%,null,48122.11,null,null,48122.11,null,Y,6,16/04/2020 19:56:58,Y,6,31/05/2020 00:00:00,23,31/05/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,4,null,null,null,null,Y,null,null,48122,23/06/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,10400,NA,null,null,null
SGIPL,2020-2021,13,1,0,13,0,S,1,0,dr,P3,Bhaskar.b@saint-gobain.com,71,D005/20-21,15/06/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,20/06/2020 00:00:00,DR,null,null,RTGS,10468.75,SBI RATE BUY SELL,15/04/2020 00:00:00,-0.0050,1,8064.48,47734.37,VAT 6%,null,8548.35,null,null,8548.35,null,Y,6,16/04/2020 19:56:58,Y,6,15/06/2020 00:00:00,23,15/06/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,5,null,null,null,null,Y,null,null,8548,02/07/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,3920,NA,null,null,null
SGIPL,2020-2021,13,1,0,13,0,S,1,0,dr,P3,anandrao.deshmukh@saint-gobain.com,105,D008/20-21,15/07/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,21/07/2020 00:00:00,DR,null,null,RTGS,8819.66,SBI RATE BUY SELL,15/04/2020 00:00:00,-0.0050,1,56239.67,39886.93,VAT 6%,null,59614.05,null,null,59614.05,null,Y,6,16/04/2020 19:56:58,Y,6,15/07/2020 00:00:00,23,15/07/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,8,null,null,null,null,Y,null,null,59614,24/07/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,3360,NA,null,null,null
SGIPL,2020-2021,13,1,0,13,0,S,1,0,dr,P3,Karan.Parmar@saint-gobain.com,122,D010/20-21,31/07/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,07/08/2020 00:00:00,DR,null,null,RTGS,11759.55,SBI RATE BUY SELL,15/04/2020 00:00:00,-0.0050,1,74659.29,52759.23,VAT 6%,null,79138.85,null,null,79138.85,null,Y,6,16/04/2020 19:56:58,Y,6,31/07/2020 00:00:00,23,31/07/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,10,null,null,null,null,Y,null,null,79139,07/08/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,4480,NA,null,null,null
SGIPL,2020-2021,13,1,0,13,0,S,1,0,dr,P3,Jyotiranjan.Das@saint-gobain.com,145,D012/20-21,15/08/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,21/08/2020 00:00:00,DR,null,null,RTGS,11952.58,SBI RATE BUY SELL,15/04/2020 00:00:00,-0.0050,1,75986.28,53696.97,VAT 6%,null,80545.46,null,null,80545.46,null,Y,6,16/04/2020 19:56:58,Y,6,15/08/2020 00:00:00,23,15/08/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,12,null,null,null,null,Y,null,null,80545,21/08/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,4380,NA,null,null,null
SGIPL,2019-2020,2-1,1,0,2,1,S,1,0,dr,P2,,98,D015/20-21,31/01/2020 00:00:00,P,0,01/04/2019 00:00:00,15/04/2019 00:00:00,27/08/2020 00:00:00,DR,null,null,RTGS,74350.44,SBI RATE BUY SELL,15/04/2019 00:00:00,-0.0050,1,14809.88,942190.39,VAT 15%,null,17031.36,null,null,17031.36,null,Y,27,16/04/2019 18:02:35,Y,6,21/08/2020 00:00:00,23,21/08/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,15,null,null,null,null,Y,null,null,17031,25/08/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,19212,NA,null,null,null
SGIPL,2019-2020,11-0,1,0,11,0,S,1,0,dr,P2,,99,D016/20-21,31/01/2020 00:00:00,P,0,01/01/2020 00:00:00,15/01/2020 00:00:00,27/08/2020 00:00:00,DR,null,null,RTGS,672198.3,SBI RATE BUY SELL,15/01/2020 00:00:00,-0.0050,1,2462.03,9127428.74,VAT 15%,null,2831.33,null,null,2831.33,null,Y,24,16/01/2020 15:33:20,Y,6,21/08/2020 00:00:00,23,21/08/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,16,null,null,null,null,Y,null,null,2831,25/08/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,176430,NA,null,null,null
SGIPL,2020-2021,13,1,0,13,0,S,1,0,dr,P3,,163,D017/20-21,31/08/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,05/09/2020 00:00:00,DR,null,null,RTGS,13480.77,SBI RATE BUY SELL,15/04/2020 00:00:00,-0.0050,1,84270.69,59551.28,VAT 6%,null,89326.93,null,null,89326.93,null,Y,6,16/04/2020 19:56:58,Y,6,31/08/2020 00:00:00,23,31/08/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,17,null,null,null,null,Y,null,null,89327,07/09/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,4940,NA,null,null,null
SGIPL,2020-2021,13,1,0,13,0,S,1,0,dr,P2,,212,D026/20-21,30/09/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,125020.79,SBI RATE BUY SELL,15/04/2020 00:00:00,-0.0050,1,7060.69,184593.19,CST 2%,null,7060.69,null,null,7060.69,null,Y,6,16/04/2020 19:56:58,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,26,null,null,null,null,Y,null,null,7061,20/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,35875,NA,null,null,null
SGIPL,2020-2021,13,1,0,13,0,S,1,0,dr,P3,,213,D027/20-21,30/09/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,09/10/2020 00:00:00,DR,null,null,RTGS,15835.39,SBI RATE BUY SELL,15/04/2020 00:00:00,-0.0050,1,989.99,70142.84,VAT 6%,null,989.99,null,null,989.99,null,Y,6,16/04/2020 19:56:58,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,27,null,null,null,null,Y,null,null,990,21/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,4544,NA,null,null,null
PGPGPL,2020-2021,2,1,0,2,0,S,1,0,dr,P1,,222,D028/20-21,30/09/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,08/10/2020 00:00:00,DR,null,null,RTGS,9000.74,SBI RATE BUY SELL,15/04/2020 00:00:00,-0.0050,1,637.77,48133.29,VAT 6%,null,637.77,null,null,637.77,null,Y,6,16/04/2020 22:00:03,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,28,null,null,null,null,Y,null,null,638,08/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,2593.5,NA,null,null,null
PGPGPL,2020-2021,2,1,0,2,0,S,1,0,dr,P1,,222,D028/20-21,30/09/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,08/10/2020 00:00:00,DR,null,null,RTGS,9000.74,SBI RATE BUY SELL,15/04/2020 00:00:00,-0.0050,1,637.77,48133.29,VAT 6%,null,637.77,null,null,637.77,null,Y,6,16/04/2020 22:00:03,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,28,null,null,null,null,Y,null,null,638,08/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,2593.5,NA,null,null,null
PGPGPL,2020-2021,2,1,0,2,0,S,1,0,dr,P1,,222,D028/20-21,30/09/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,08/10/2020 00:00:00,DR,null,null,RTGS,9000.74,SBI RATE BUY SELL,15/04/2020 00:00:00,-0.0050,1,637.77,48133.29,VAT 6%,null,637.77,null,null,637.77,null,Y,6,16/04/2020 22:00:03,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,28,null,null,null,null,Y,null,null,638,08/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,2593.5,NA,null,null,null
PGPGPL,2020-2021,2,1,0,2,0,S,1,0,dr,P2,,221,D029/20-21,30/09/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,08/10/2020 00:00:00,DR,null,null,RTGS,21175.78,SBI RATE BUY SELL,15/04/2020 00:00:00,-0.0050,1,1500.45,113241.77,VAT 6%,null,1500.45,null,null,1500.45,null,Y,6,16/04/2020 22:00:03,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,29,null,null,null,null,Y,null,null,1500,08/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,6101.65,NA,null,null,null
PGPGPL,2020-2021,2,1,0,2,0,S,1,0,dr,P2,,221,D029/20-21,30/09/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,08/10/2020 00:00:00,DR,null,null,RTGS,21175.78,SBI RATE BUY SELL,15/04/2020 00:00:00,-0.0050,1,1500.45,113241.77,VAT 6%,null,1500.45,null,null,1500.45,null,Y,6,16/04/2020 22:00:03,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,29,null,null,null,null,Y,null,null,1500,08/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,6101.65,NA,null,null,null
PGPGPL,2020-2021,2,1,0,2,0,S,1,0,dr,P2,,221,D029/20-21,30/09/2020 00:00:00,P,0,01/04/2020 00:00:00,15/04/2020 00:00:00,08/10/2020 00:00:00,DR,null,null,RTGS,21175.78,SBI RATE BUY SELL,15/04/2020 00:00:00,-0.0050,1,1500.45,113241.77,VAT 6%,null,1500.45,null,null,1500.45,null,Y,6,16/04/2020 22:00:03,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,29,null,null,null,null,Y,null,null,1500,08/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,6101.65,NA,null,null,null
PGPGPL,2020-2021,2-5,1,0,7,0,S,1,0,dr,P1,,223,D033/20-21,30/09/2020 00:00:00,P,0,03/09/2020 00:00:00,15/09/2020 00:00:00,08/10/2020 00:00:00,DR,null,null,RTGS,37590.92,SBI RATE BUY SELL,15/09/2020 00:00:00,-0.0050,1,2566.97,193733.53,VAT 6%,null,2566.97,null,null,2566.97,null,Y,23,16/09/2020 16:54:34,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,33,null,null,null,null,Y,null,null,2567,08/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,8543.39,NA,null,null,null
PGPGPL,2020-2021,2-5,1,0,7,0,S,1,0,dr,P1,,223,D033/20-21,30/09/2020 00:00:00,P,0,03/09/2020 00:00:00,15/09/2020 00:00:00,08/10/2020 00:00:00,DR,null,null,RTGS,37590.92,SBI RATE BUY SELL,15/09/2020 00:00:00,-0.0050,1,2566.97,193733.53,VAT 6%,null,2566.97,null,null,2566.97,null,Y,23,16/09/2020 16:54:34,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,33,null,null,null,null,Y,null,null,2567,08/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,8543.39,NA,null,null,null
PGPGPL,2020-2021,2-5,1,0,7,0,S,1,0,dr,P1,,223,D033/20-21,30/09/2020 00:00:00,P,0,03/09/2020 00:00:00,15/09/2020 00:00:00,08/10/2020 00:00:00,DR,null,null,RTGS,37590.92,SBI RATE BUY SELL,15/09/2020 00:00:00,-0.0050,1,2566.97,193733.53,VAT 6%,null,2566.97,null,null,2566.97,null,Y,23,16/09/2020 16:54:34,Y,6,05/10/2020 00:00:00,23,05/10/2020 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,33,null,null,null,null,Y,null,null,2567,08/10/2020 00:00:00,28,14/04/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,8543.39,NA,null,null,null
HCG,2021-2022,1-0,1,0,1,0,S,1,0,null,null,info@hcgdltd.com,6,I0006/21-22,02/06/2021 00:00:00,P,0,01/01/2020 00:00:00,30/06/2021 00:00:00,null,LP,S0015/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,5577.48,null,CST 2%,null,5577.48,null,null,5577.48,null,Y,6,03/06/2021 10:47:41,Y,36,03/06/2021 11:56:28,49,02/06/2021 20:14:56,null,null,DEBIT NOTE,null,T,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,6,null,null,null,null,Y,85,07/06/2021 15:08:54,5577.48,14/06/2021 00:00:00,28,15/06/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,6500,null,null,S,null
HCG,2021-2022,4-0,1,0,4,0,S,1,0,null,null,info@hcgdltd.com,4,I0004/21-22,02/06/2021 00:00:00,P,0,01/04/2021 00:00:00,30/04/2021 00:00:00,null,LP,S0017/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,24111.41,null,CST 2%,null,24111.41,null,null,24111.41,null,Y,6,03/06/2021 11:26:42,Y,36,03/06/2021 11:57:08,49,02/06/2021 20:14:17,null,null,DEBIT NOTE,null,T,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,4,null,null,null,null,Y,85,07/06/2021 15:05:31,24111.41,14/06/2021 00:00:00,28,15/06/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,28500,null,null,S,null
HCG,2021-2022,2-0,1,0,2,0,S,1,0,null,null,info@hcgdltd.com,5,I0005/21-22,02/06/2021 00:00:00,P,0,29/01/2021 00:00:00,31/12/2021 00:00:00,null,LP,S0016/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,15981.33,null,CST 2%,null,15981.33,null,null,15981.33,null,Y,6,03/06/2021 11:07:52,Y,36,03/06/2021 11:56:48,49,02/06/2021 20:14:44,null,null,DEBIT NOTE,null,T,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,5,null,null,null,null,Y,85,07/06/2021 15:07:05,15981.33,14/06/2021 00:00:00,28,15/06/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,11575,null,null,S,null
HCG,2021-2022,1-1,1,0,1,1,S,1,0,null,null,info@hcgdltd.com,7,I0007/21-22,02/06/2021 00:00:00,P,0,01/01/2020 00:00:00,30/06/2021 00:00:00,null,LP,S0035/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,7656.55,null,CST 2%,null,7656.55,null,null,7656.55,null,Y,6,03/06/2021 11:30:40,Y,36,03/06/2021 11:57:24,49,02/06/2021 20:15:18,null,null,DEBIT NOTE,null,T,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,7,null,null,null,null,Y,85,07/06/2021 15:09:19,7656.55,14/06/2021 00:00:00,28,15/06/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,7500,null,null,S,null
HCG,2021-2022,2-0,1,0,2,0,S,1,0,null,null,info@hcgdltd.com,8,I0008/21-22,02/06/2021 00:00:00,P,0,29/01/2021 00:00:00,31/12/2021 00:00:00,null,LP,S0036/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,19159.02,null,CST 2%,null,19159.02,null,null,19159.02,null,Y,6,03/06/2021 11:32:32,Y,36,03/06/2021 11:57:53,49,02/06/2021 20:15:26,null,null,DEBIT NOTE,null,T,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,8,null,null,null,null,Y,85,07/06/2021 15:10:25,19159.02,14/06/2021 00:00:00,28,15/06/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,12000,null,null,S,null
HCG,2021-2022,1-1,1,0,1,1,S,1,0,null,null,info@hcgdltd.com,9,I0009/21-22,17/06/2021 00:00:00,P,0,01/01/2020 00:00:00,30/06/2021 00:00:00,null,LP,S0049/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,13472.58,null,CST 2%,null,13472.58,null,null,13472.58,null,Y,6,17/06/2021 13:37:11,Y,36,17/06/2021 14:31:15,49,17/06/2021 11:59:19,null,null,DEBIT NOTE,null,T,49,17/06/2021 00:00:00,49,17/06/2021 00:00:00,49,17/06/2021 00:00:00,9,null,null,null,null,Y,85,01/07/2021 16:13:52,13472.58,24/06/2021 00:00:00,28,24/06/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,8000,null,null,S,null
HCG,2021-2022,2-0,1,0,2,0,S,1,0,null,null,info@hcgdltd.com,10,I0010/21-22,17/06/2021 00:00:00,P,0,29/01/2021 00:00:00,31/12/2021 00:00:00,null,LP,S0050/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,14443.7,null,CST 2%,null,14443.7,null,null,14443.7,null,Y,6,17/06/2021 13:35:56,Y,36,17/06/2021 14:31:30,49,17/06/2021 12:00:36,null,null,DEBIT NOTE,null,T,49,17/06/2021 00:00:00,49,17/06/2021 00:00:00,49,17/06/2021 00:00:00,10,null,null,null,null,Y,85,01/07/2021 16:14:02,14443.7,24/06/2021 00:00:00,28,24/06/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,6400,null,null,S,null
HCG,2021-2022,2-0,1,0,2,0,S,1,0,null,null,info@hcgdltd.com,19,I0019/21-22,13/09/2021 00:00:00,P,0,29/01/2021 00:00:00,31/12/2021 00:00:00,null,LP,S0123/21-22,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.65) + 5.0 = 11.65 %,0,,null,null,1,18412.37,null,CST 2%,null,18412.37,null,null,18412.37,null,Y,6,13/09/2021 17:15:19,Y,36,13/09/2021 17:16:58,23,13/09/2021 16:44:25,null,null,DEBIT NOTE,null,T,23,13/09/2021 00:00:00,23,13/09/2021 00:00:00,23,13/09/2021 00:00:00,19,null,null,null,null,Y,85,20/09/2021 11:38:32,18413,23/09/2021 00:00:00,28,23/09/2021 00:00:00,null,null,RTGS,null,null,null,null,null,null,null,null,null,20250,null,null,S,null
HCG,2020-2021,1-0,1,0,1,0,S,1,0,null,null,info@hcgdltd.com,1,I0001/20-21,09/07/2020 00:00:00,P,0,01/01/2020 00:00:00,31/12/2020 00:00:00,null,LP,S0077/20-21,null,Please pay the invoiced amount by wire transfer at our Bank Account : Standard Chartered Bank (Ahmedabad Branch) - A/C No: 233-0-525465-5 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(6.7) + 5.0 = 11.7 %,0,,null,null,1,3685.02,null,CST 2%,null,3685.02,null,null,3685.02,null,null,null,null,null,null,null,23,09/07/2020 14:25:18,null,null,DEBIT NOTE,null,T,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,23,03/06/2021 00:00:00,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1500,null,null,null,null
